occupancy_rate,bookings,cancellations,revenue_per_room,average_stay_length,hour
0.731,84,2,121.96,1.8,19.0
0.593,56,3,163.53,2.6,13.0
0.572,65,3,123.85,1.9,3.0
0.914,82,5,83.85,2.2,16.0
0.823,68,2,117.44,2.6,16.0
0.488,54,3,111.75,2.8,20.0
0.869,94,5,82.6,4.3,10.0
0.573,57,2,91.23,4.4,21.0
0.538,44,2,94.43,1.8,19.0
0.711,68,4,156.96,2.5,1.0
0.785,92,6,199.2,2.0,4.0
0.579,47,2,102.19,4.5,10.0
0.587,52,2,110.87,3.2,15.0
0.936,104,6,98.16,3.3,14.0
0.739,73,4,105.95,1.5,20.0
0.475,47,1,178.61,1.7,2.0
0.553,57,1,137.06,3.7,22.0
0.73,84,3,130.18,3.4,12.0
0.74,63,3,120.01,2.9,0.0
0.886,98,6,123.57,2.6,14.0
0.605,60,2,175.54,2.4,2.0
0.627,63,2,103.42,1.8,9.0
0.714,70,4,191.23,3.1,20.0
0.553,48,2,192.89,3.3,20.0
0.499,56,4,106.7,3.0,5.0
0.893,91,4,93.82,1.9,7.0
0.662,55,3,96.07,3.9,17.0
0.721,83,6,112.79,3.0,23.0
0.627,50,1,139.44,3.1,12.0
0.657,53,4,109.82,2.8,18.0
0.783,80,3,192.89,2.2,14.0
0.824,87,6,127.04,2.0,22.0
0.706,66,5,153.18,4.1,18.0
0.645,55,3,154.76,2.0,10.0
0.572,50,2,198.85,2.6,6.0
0.974,111,4,101.01,2.5,19.0
0.816,91,4,185.99,3.9,15.0
0.73,85,5,187.76,1.9,2.0
0.613,54,2,112.9,1.6,11.0
0.704,60,3,174.5,3.7,8.0
0.876,96,7,98.56,3.5,9.0
0.866,69,5,143.79,3.0,2.0
0.721,79,3,89.32,2.3,23.0
0.664,63,2,175.16,2.0,16.0
0.636,62,4,158.4,4.3,4.0
0.72,59,4,115.28,2.1,2.0
0.792,91,4,108.47,1.9,5.0
0.558,50,2,146.55,3.2,15.0
0.814,65,2,177.85,2.4,23.0
0.772,64,3,84.11,3.2,19.0
0.51,46,1,170.27,3.2,6.0
0.556,62,4,80.43,4.1,2.0
0.72,68,2,125.82,4.3,2.0
0.914,74,3,134.77,1.8,11.0
0.543,49,2,122.96,1.9,14.0
0.75,72,5,163.33,3.8,0.0
0.785,87,6,112.92,2.7,15.0
0.526,57,3,178.97,1.7,2.0
0.611,50,1,189.69,3.7,13.0
0.719,64,4,145.76,4.1,2.0
0.923,79,3,97.38,2.8,5.0
0.536,48,2,152.64,2.8,5.0
0.85,80,4,181.67,2.4,23.0
0.52,53,3,129.32,3.0,21.0
0.703,66,3,152.13,3.4,3.0
0.549,55,2,91.06,3.7,5.0
0.556,62,4,160.06,2.4,19.0
0.704,74,2,106.56,1.6,23.0
0.644,60,3,140.1,1.6,19.0
0.624,73,4,132.84,2.5,1.0
0.7,70,5,116.04,2.3,13.0
0.78,77,4,173.96,3.6,10.0
0.863,94,6,113.95,1.8,13.0
0.637,76,5,187.54,1.6,0.0
0.807,91,7,98.67,3.9,11.0
0.608,54,2,143.58,3.1,1.0
0.938,102,7,152.4,1.8,11.0
0.493,50,1,123.27,3.2,2.0
0.727,64,3,94.85,3.9,3.0
0.816,84,2,106.52,4.2,20.0
0.76,64,4,85.75,2.7,21.0
0.598,61,2,147.68,2.8,23.0
0.716,68,5,142.48,2.8,8.0
0.905,76,4,196.12,2.3,16.0
0.63,74,5,160.61,2.5,19.0
0.723,76,3,126.73,3.2,15.0
0.866,96,5,83.96,4.2,17.0
0.717,67,2,125.72,3.0,11.0
0.781,67,2,162.54,2.7,15.0
0.628,63,3,199.06,1.7,9.0
0.867,72,3,118.63,1.7,10.0
0.656,68,3,189.44,3.1,1.0
0.512,47,3,193.47,1.9,14.0
0.826,95,4,100.61,2.2,13.0
0.7,82,3,161.27,3.1,11.0
0.784,75,4,198.88,3.2,21.0
0.929,110,8,176.41,3.1,20.0
0.596,63,3,92.7,1.6,4.0
0.817,74,2,199.95,2.6,1.0
0.674,69,2,175.89,2.4,14.0
0.716,78,3,173.03,1.5,6.0
0.596,54,3,195.98,1.8,18.0
0.729,62,1,86.1,4.3,14.0
0.732,74,4,95.76,3.2,9.0
0.773,88,3,94.34,3.8,10.0
0.726,61,2,85.87,2.9,4.0
0.513,51,3,82.34,4.1,9.0
0.739,77,4,99.84,4.0,9.0
0.782,64,4,148.77,2.0,22.0
0.484,45,2,147.94,3.0,10.0
0.774,77,5,196.28,4.0,5.0
0.721,76,5,192.85,2.1,15.0
0.902,79,2,132.26,2.6,16.0
0.614,60,3,102.6,3.0,18.0
0.633,71,2,144.12,3.9,3.0
0.566,49,2,187.23,2.8,4.0
0.488,54,2,91.09,3.7,17.0
0.823,84,6,93.2,4.0,8.0
0.842,92,5,140.34,2.1,11.0
0.523,60,3,165.97,2.3,21.0
0.77,91,6,158.41,4.2,18.0
0.515,47,3,115.21,2.0,21.0
0.61,68,3,193.39,4.1,13.0
0.614,56,2,106.06,2.7,16.0
0.727,79,3,192.76,2.1,20.0
0.676,55,3,122.72,2.7,11.0
0.53,48,2,189.99,2.8,14.0
0.845,95,3,107.18,2.5,23.0
0.502,50,2,124.32,4.4,8.0
0.549,59,3,146.01,1.9,8.0
0.903,94,6,158.98,2.0,1.0
0.7,63,2,136.54,4.0,21.0
0.537,45,2,104.82,4.3,7.0
0.869,103,5,199.29,3.6,4.0
0.55,55,3,141.23,2.0,3.0
0.637,62,4,145.29,1.6,18.0
0.55,58,3,126.98,2.7,21.0
0.608,55,3,156.21,2.1,22.0
0.594,47,3,196.32,3.0,5.0
0.552,55,2,167.01,3.8,3.0
0.739,63,3,126.13,2.0,2.0
0.585,68,5,93.95,2.0,4.0
0.56,45,2,182.88,1.5,22.0
0.545,57,4,178.66,3.3,17.0
0.516,52,2,160.52,3.0,12.0
0.768,64,3,198.11,2.6,21.0
0.783,75,3,147.76,3.5,4.0
0.647,66,2,165.75,3.9,23.0
0.542,50,1,97.66,4.5,16.0
0.883,76,4,104.56,3.7,13.0
0.526,62,4,154.16,1.6,5.0
0.598,58,2,164.87,4.1,4.0
0.566,48,2,173.81,3.5,16.0
0.682,71,4,169.33,3.3,6.0
0.664,74,2,96.99,3.7,21.0
0.583,57,3,138.35,2.9,9.0
0.943,76,2,89.09,3.1,5.0
0.81,73,2,185.63,2.3,15.0
0.673,60,4,198.17,4.0,21.0
0.748,65,2,185.43,1.7,11.0
0.571,62,1,107.05,2.5,0.0
0.527,52,2,100.89,4.0,5.0
0.549,65,4,116.98,2.7,21.0
0.739,63,3,179.32,2.6,21.0
0.712,79,5,157.81,2.2,11.0
0.771,92,5,134.68,2.8,2.0
0.58,65,3,164.66,4.1,12.0
0.595,71,4,138.62,3.6,21.0
0.704,76,3,175.44,2.5,23.0
0.733,71,3,165.89,1.8,3.0
0.83,69,2,145.55,1.7,17.0
0.65,53,2,99.31,2.5,12.0
0.957,81,5,175.15,1.6,2.0
0.715,82,6,195.99,1.6,9.0
0.81,82,3,121.28,2.4,14.0
0.701,57,4,99.19,2.8,9.0
0.809,72,4,161.98,3.7,20.0
0.749,82,4,95.36,4.0,20.0
0.651,58,4,110.74,1.7,5.0
0.864,69,4,97.85,3.5,15.0
0.603,71,2,131.04,2.5,0.0
0.778,76,2,195.12,4.1,6.0
0.594,51,2,91.41,4.3,0.0
0.516,53,2,190.73,2.4,23.0
0.723,78,5,129.06,2.2,21.0
0.79,85,3,138.47,3.0,17.0
0.504,53,2,144.59,3.8,18.0
0.861,99,5,80.31,3.1,22.0
0.695,64,2,149.65,3.2,5.0
0.807,73,3,157.44,2.0,16.0
0.633,61,2,150.19,4.2,16.0
0.909,92,7,106.18,1.9,9.0
0.93,109,7,175.09,4.1,11.0
0.712,65,5,171.33,2.4,12.0
0.945,94,6,148.66,3.8,3.0
0.849,70,4,110.16,3.4,5.0
0.559,65,3,80.35,4.1,1.0
0.652,74,2,170.25,2.5,2.0
0.915,100,5,102.43,2.8,3.0
0.826,84,3,131.38,2.1,19.0
0.868,92,4,184.87,3.8,12.0
0.484,49,2,90.71,3.3,11.0
0.702,75,2,175.35,4.3,0.0
0.692,77,2,161.3,3.8,0.0
0.671,70,2,184.42,1.7,10.0
0.535,53,1,180.42,3.7,13.0
0.868,87,5,89.28,4.4,14.0
0.542,49,2,127.35,2.8,21.0
0.816,94,6,143.27,4.0,13.0
0.657,72,2,82.47,3.1,17.0
0.495,41,2,117.63,4.4,21.0
0.837,77,4,106.84,4.1,21.0
0.52,55,4,175.81,2.1,5.0
0.521,54,1,163.01,3.2,6.0
0.569,57,4,149.94,2.9,3.0
0.722,84,3,82.34,3.7,5.0
0.92,75,2,170.41,3.6,2.0
0.636,72,5,164.17,3.1,5.0
0.696,68,4,177.22,1.6,8.0
0.785,83,6,124.69,3.9,13.0
0.907,95,3,182.87,1.7,15.0
0.548,47,2,90.27,4.4,5.0
0.881,79,5,122.35,1.7,2.0
0.609,50,1,139.92,1.7,18.0
0.62,54,3,91.24,2.5,1.0
0.653,76,3,112.0,1.6,17.0
0.645,73,3,178.73,4.0,4.0
0.899,88,4,150.29,2.9,10.0
0.791,66,2,100.73,2.9,17.0
0.741,64,4,119.07,4.5,21.0
0.583,56,1,130.72,2.3,11.0
0.747,62,4,196.72,3.8,13.0
0.695,65,1,136.56,4.2,4.0
0.735,60,2,153.04,2.2,8.0
0.558,59,4,102.82,4.2,15.0
0.63,65,4,108.76,3.6,22.0
0.601,68,3,88.09,2.4,13.0
0.695,80,5,159.01,2.8,6.0
0.608,68,5,149.39,2.3,21.0
0.693,56,2,132.18,3.8,8.0
0.569,51,3,165.92,3.3,11.0
0.692,77,2,92.55,3.4,20.0
0.83,75,5,176.72,2.2,0.0
0.937,107,5,163.15,3.4,14.0
0.545,49,1,122.68,3.4,18.0
0.569,57,1,117.01,2.0,6.0
0.8,79,5,136.6,3.7,1.0
0.641,76,4,112.03,3.4,9.0
0.64,61,2,101.59,2.7,15.0
0.628,61,1,162.5,3.8,5.0
0.528,53,2,99.33,2.3,8.0
0.814,80,2,166.49,3.4,9.0
0.809,86,4,159.72,1.8,21.0
0.795,65,4,116.16,2.8,18.0
0.631,63,3,135.53,2.6,15.0
0.51,40,1,197.27,2.5,7.0
0.797,68,4,183.06,3.1,1.0
0.67,77,3,146.95,2.0,22.0
0.486,48,3,178.16,3.1,0.0
0.634,63,3,138.78,2.1,9.0
0.68,72,4,109.14,2.0,3.0
0.759,87,4,180.09,3.8,11.0
0.623,59,2,178.38,2.4,3.0
0.535,49,1,188.02,3.3,12.0
0.71,65,2,196.02,2.4,20.0
0.847,82,4,159.93,4.5,11.0
0.62,67,3,174.7,4.2,17.0
0.482,42,1,183.57,3.7,3.0
0.52,52,2,103.27,2.1,11.0
0.73,73,2,130.55,4.0,21.0
0.652,72,2,125.04,1.5,23.0
0.789,81,4,137.6,2.0,4.0
0.569,65,2,84.36,3.0,21.0
0.608,67,4,127.61,2.7,7.0
0.593,55,2,190.42,2.9,0.0
0.733,69,5,104.03,2.4,10.0
0.799,82,3,145.22,1.5,21.0
0.961,97,4,146.94,2.1,2.0
0.515,43,2,194.0,1.9,20.0
0.63,59,4,123.16,2.8,12.0
0.765,63,4,190.59,4.5,19.0
0.524,46,2,109.23,3.8,22.0
0.924,77,4,119.31,3.5,22.0
0.95,106,7,153.89,1.6,5.0
0.568,66,4,164.14,3.9,13.0
0.638,62,4,176.23,4.2,2.0
0.672,68,3,143.21,1.8,12.0
0.688,78,3,181.58,1.9,10.0
0.7,72,4,80.92,1.9,4.0
0.592,49,1,160.69,4.3,19.0
0.901,104,4,185.43,1.9,16.0
0.661,77,5,92.33,2.1,15.0
0.611,51,1,187.43,3.3,7.0
0.746,69,4,91.94,4.5,9.0
0.82,75,3,91.71,4.0,20.0
0.615,68,4,137.36,4.2,8.0
0.861,69,5,127.43,3.5,14.0
0.684,57,3,177.77,2.0,14.0
0.577,59,2,166.74,3.3,6.0
0.827,88,5,128.69,4.2,23.0
0.97,114,5,134.34,2.1,3.0
0.71,65,3,193.79,2.8,17.0
0.93,99,5,124.73,2.4,10.0
0.692,68,3,132.46,2.2,5.0
0.548,52,1,83.05,4.4,14.0
0.689,65,4,102.77,3.3,17.0
0.778,72,3,140.25,3.5,13.0
0.569,52,1,163.97,3.5,12.0
0.479,57,3,125.01,2.0,14.0
0.61,68,3,158.82,4.4,1.0
0.964,90,5,100.65,1.8,12.0
0.864,88,6,146.32,2.9,16.0
0.534,59,3,105.86,2.7,15.0
0.595,49,3,130.22,4.1,15.0
0.747,72,3,160.05,2.9,1.0
0.631,55,3,131.66,2.2,12.0
0.782,77,3,163.69,3.2,14.0
0.64,70,4,149.87,2.0,1.0
0.709,74,2,184.1,2.6,20.0
0.719,79,4,189.78,3.1,8.0
0.532,43,2,110.07,1.6,18.0
0.657,70,4,133.89,3.8,11.0
0.872,94,7,164.98,2.9,12.0
0.555,59,3,152.16,2.9,3.0
0.5,49,3,86.38,4.3,19.0
0.663,54,3,109.02,3.8,19.0
0.677,60,1,141.62,1.9,4.0
0.702,61,2,144.28,1.9,6.0
0.827,89,6,187.67,2.0,15.0
0.977,94,5,116.62,2.6,11.0
0.8,84,5,168.39,3.6,15.0
0.601,50,2,178.31,3.8,4.0
0.553,49,2,145.36,2.0,19.0
0.501,44,3,83.46,1.6,6.0
0.569,63,4,133.57,2.3,11.0
0.811,68,2,117.69,4.4,3.0
0.636,56,3,165.85,2.9,6.0
0.565,59,2,176.63,2.5,4.0
0.743,75,3,138.28,3.6,12.0
0.83,99,3,179.27,1.9,11.0
0.684,61,2,99.55,2.6,6.0
0.608,57,1,176.07,2.1,5.0
0.631,51,3,190.56,2.5,13.0
0.573,59,2,199.17,1.7,21.0
0.791,88,5,125.71,3.3,0.0
0.736,73,5,169.79,1.6,16.0
0.735,65,2,128.87,3.2,13.0
0.66,77,3,117.7,2.6,20.0
0.578,49,2,189.26,1.5,17.0
0.864,100,4,90.79,1.6,5.0
0.517,57,3,105.84,4.4,8.0
0.709,82,2,190.22,3.3,7.0
0.718,82,6,156.51,3.1,16.0
0.558,62,4,178.55,2.3,14.0
0.702,70,3,186.08,3.7,4.0
0.634,72,4,184.95,2.3,11.0
0.832,68,2,123.12,1.9,7.0
0.852,88,5,148.57,2.0,20.0
0.517,55,1,138.92,3.7,4.0
0.617,57,2,124.9,2.4,9.0
0.643,61,3,144.39,2.5,14.0
0.531,63,2,150.24,2.8,19.0
0.585,56,3,155.76,4.3,17.0
0.594,50,1,147.33,4.2,10.0
0.695,63,4,191.57,4.2,19.0
0.623,55,2,94.53,2.8,16.0
0.722,77,2,184.8,2.3,22.0
0.954,86,3,181.91,1.5,3.0
0.773,70,4,137.56,2.9,9.0
0.784,62,4,191.98,2.3,10.0
0.67,77,3,95.72,3.2,2.0
0.895,104,4,157.7,2.3,13.0
0.823,96,4,192.62,4.2,10.0
0.772,85,4,100.64,3.0,12.0
0.666,79,5,117.29,3.2,11.0
0.774,91,2,182.29,2.6,14.0
0.856,92,4,82.87,2.1,3.0
0.615,58,3,151.45,4.5,3.0
0.813,79,3,135.84,2.5,2.0
0.803,71,3,180.0,2.2,23.0
0.748,66,2,104.11,1.7,12.0
0.698,78,3,139.56,1.8,3.0
0.61,63,4,138.62,2.5,0.0
0.899,80,4,148.83,3.3,9.0
0.763,79,5,182.75,4.4,16.0
0.496,46,3,164.2,1.9,11.0
0.724,77,3,97.52,4.5,12.0
0.697,64,4,183.74,2.7,16.0
0.596,67,5,156.04,4.0,4.0
0.917,78,2,115.84,2.1,18.0
0.757,86,4,196.85,3.9,17.0
0.932,90,6,126.63,2.6,8.0
0.525,62,4,186.31,2.8,16.0
0.893,71,5,83.43,3.7,2.0
0.585,60,3,82.23,2.8,17.0
0.799,72,2,108.32,2.3,19.0
0.62,67,4,130.16,1.9,14.0
0.857,70,4,87.6,2.8,2.0
0.825,90,4,117.97,2.7,6.0
0.725,70,5,130.63,2.5,6.0
0.699,81,3,114.15,2.6,13.0
0.894,77,3,196.59,2.5,0.0
0.724,61,1,184.59,3.3,0.0
0.701,68,4,136.42,1.9,12.0
0.712,82,4,198.98,4.1,1.0
0.54,60,3,141.79,1.9,6.0
0.78,89,6,171.89,2.6,21.0
0.569,58,3,84.59,3.3,4.0
0.61,70,2,120.92,3.4,19.0
0.543,64,5,151.22,2.5,13.0
0.504,54,1,106.93,1.9,7.0
0.919,99,7,96.45,4.4,11.0
0.828,77,5,86.9,2.2,1.0
0.592,66,2,120.97,2.4,15.0
0.808,82,5,81.54,3.4,18.0
0.699,78,5,195.0,4.3,5.0
0.937,86,4,197.0,2.9,21.0
0.523,49,3,193.54,3.0,15.0
0.573,47,1,189.4,1.7,22.0
0.559,46,2,149.45,3.1,17.0
0.768,70,5,176.73,2.1,7.0
0.555,58,4,173.13,3.7,7.0
0.679,65,2,183.63,2.1,21.0
0.524,57,3,107.83,3.6,10.0
0.786,88,3,137.16,1.8,5.0
0.738,64,3,181.59,4.2,13.0
0.902,93,5,199.68,3.2,17.0
0.892,95,4,139.2,3.6,19.0
0.685,62,3,195.45,1.5,0.0
0.808,71,3,141.88,4.4,15.0
0.695,65,5,91.51,2.0,9.0
0.512,48,2,199.17,3.2,17.0
0.613,72,5,107.7,1.5,2.0
0.558,57,1,156.29,1.8,5.0
0.648,65,3,167.09,2.3,7.0
0.657,64,3,121.8,2.0,15.0
0.522,62,3,197.19,1.6,5.0
0.722,73,3,184.72,2.2,1.0
0.777,69,3,199.39,4.2,11.0
0.749,83,6,100.33,1.9,18.0
0.749,63,3,127.24,3.0,11.0
0.775,82,5,173.44,3.5,7.0
0.559,48,1,115.86,2.8,11.0
0.56,52,2,90.4,2.5,22.0
0.476,42,2,163.19,3.1,3.0
0.885,90,4,96.39,2.2,12.0
0.809,70,3,168.01,2.9,0.0
0.825,80,2,189.76,3.6,9.0
0.805,65,4,98.82,2.4,5.0
0.66,74,3,153.98,2.0,9.0
0.647,56,3,115.56,2.3,17.0
0.758,83,3,81.62,4.4,20.0
0.591,59,3,179.34,2.4,6.0
0.693,72,2,134.24,4.2,9.0
0.653,68,4,158.7,3.0,2.0
0.606,49,3,119.63,1.9,0.0
0.919,88,3,195.83,2.9,21.0
0.715,74,2,181.11,3.9,10.0
0.953,110,6,105.06,2.0,23.0
0.767,61,4,122.24,3.9,10.0
0.644,59,4,143.21,2.9,19.0
0.947,104,6,116.07,2.7,20.0
0.738,74,3,144.96,2.3,22.0
0.773,64,4,150.14,3.8,22.0
0.78,92,5,160.29,4.2,7.0
0.757,82,5,131.31,3.0,23.0
0.799,64,3,151.21,3.3,8.0
0.629,63,2,167.67,4.5,3.0
0.613,54,2,189.29,3.3,0.0
0.674,75,5,191.8,3.4,13.0
0.642,62,2,111.16,3.2,19.0
0.529,58,3,111.4,1.7,5.0
0.665,58,4,124.08,2.3,14.0
0.645,59,2,182.38,2.1,1.0
0.562,54,3,144.86,2.9,2.0
0.583,47,1,123.35,3.5,2.0
0.775,62,3,97.3,2.1,21.0
0.653,60,2,120.36,1.6,10.0
0.689,71,3,155.2,2.9,13.0
0.68,76,3,94.49,2.6,19.0
0.813,78,5,171.55,2.3,2.0
0.821,89,6,157.37,2.8,10.0
0.679,71,4,118.09,4.4,3.0
0.61,55,3,126.74,3.1,14.0
0.656,55,3,114.47,1.7,22.0
0.79,87,2,194.44,4.1,18.0
0.652,75,5,109.01,2.5,3.0
0.633,56,3,139.81,3.1,22.0
0.941,111,4,97.48,2.0,5.0
0.686,64,5,85.89,3.9,8.0
0.535,51,4,171.01,1.5,18.0
0.591,55,4,177.99,3.1,15.0
0.597,60,2,150.5,3.3,18.0
0.696,81,3,111.01,3.4,11.0
0.506,58,3,129.73,1.7,19.0
0.818,77,2,154.58,3.2,16.0
0.773,62,1,93.78,1.8,0.0
0.606,65,2,123.05,2.4,22.0
0.519,45,1,95.75,2.9,16.0
0.602,67,4,167.29,3.0,12.0
0.577,60,2,171.07,3.4,13.0
0.84,99,7,196.89,2.1,12.0
0.866,75,5,156.06,3.1,4.0
0.581,64,4,148.18,3.0,17.0
0.832,74,2,123.68,3.0,13.0
0.695,74,2,163.9,3.8,13.0
0.624,58,1,92.06,3.7,3.0
0.582,67,3,140.24,2.3,0.0
0.703,65,2,90.89,1.7,19.0
0.686,66,4,178.29,4.3,5.0
0.832,68,4,112.6,3.7,6.0
0.894,103,7,164.89,2.4,1.0
0.782,74,3,157.36,1.9,17.0
0.769,85,4,107.21,2.5,15.0
0.745,86,3,138.5,1.8,14.0
0.516,59,3,171.41,3.4,11.0
0.773,65,2,194.64,3.4,2.0
0.889,86,2,114.15,2.8,12.0
0.833,68,3,99.34,3.2,6.0
0.641,55,2,182.39,2.3,3.0
0.836,87,3,115.42,1.7,16.0
0.543,48,2,182.91,1.5,3.0
0.738,66,5,189.89,2.5,13.0
0.756,77,5,138.54,2.7,12.0
0.743,59,3,177.44,4.1,23.0
0.49,42,1,113.75,4.4,2.0
0.788,73,2,139.55,1.5,23.0
0.691,70,2,142.21,3.0,13.0
0.767,80,6,168.71,4.4,18.0
0.519,61,3,193.47,4.0,19.0
0.978,98,7,121.59,2.1,10.0
0.724,84,6,99.75,3.2,2.0
0.607,53,1,87.0,2.6,7.0
0.557,63,3,142.64,3.1,11.0
0.766,89,4,142.35,2.8,21.0
0.796,76,4,192.72,3.6,10.0
0.676,68,2,82.65,4.2,17.0
0.604,56,2,171.7,1.8,4.0
0.499,55,2,156.55,2.1,6.0
0.746,71,2,170.12,1.9,11.0
0.53,57,1,133.76,1.8,19.0
0.533,47,3,167.75,2.8,23.0
0.556,58,3,170.88,4.3,2.0
0.722,58,2,137.32,4.3,18.0
0.668,58,3,173.43,2.4,3.0
0.941,103,3,107.17,1.8,13.0
0.876,79,6,88.53,2.8,15.0
0.833,98,6,191.11,1.8,3.0
0.549,60,3,124.8,4.2,8.0
0.775,71,2,181.14,1.6,22.0
0.564,64,4,150.62,1.6,12.0
0.781,66,3,151.93,3.6,14.0
0.537,49,1,157.04,3.9,13.0
0.873,79,5,146.88,3.3,2.0
0.938,107,6,176.89,2.4,8.0
0.59,51,2,104.61,2.2,23.0
0.566,50,3,109.79,2.2,7.0
0.583,49,1,109.14,2.7,9.0
0.541,57,4,134.96,4.0,10.0
0.702,74,5,188.05,3.6,21.0
0.891,86,4,108.82,4.2,20.0
0.719,77,5,177.54,2.3,17.0
0.615,69,4,125.99,3.2,20.0
0.628,66,4,193.33,3.8,22.0
0.777,85,4,157.85,2.9,3.0
0.667,54,3,134.72,4.0,0.0
0.67,79,4,174.34,3.4,14.0
0.728,80,4,139.62,1.9,17.0
0.652,61,4,150.57,2.8,19.0
0.67,61,4,169.26,3.2,6.0
0.584,66,2,151.36,3.6,11.0
0.832,76,3,131.45,4.5,10.0
0.834,84,5,183.3,4.1,7.0
0.64,67,3,87.34,2.7,14.0
0.554,56,2,149.78,3.7,21.0
0.943,94,3,116.09,2.8,10.0
0.562,55,2,166.52,4.1,19.0
0.677,64,4,167.95,2.1,1.0
0.799,84,4,128.95,3.6,1.0
0.513,56,2,196.73,4.4,9.0
0.879,83,5,151.39,4.1,22.0
0.688,58,4,134.54,3.8,19.0
0.513,59,4,169.44,3.6,13.0
0.719,73,5,139.24,1.7,15.0
0.708,68,4,100.25,2.9,7.0
0.516,49,3,105.97,3.2,20.0
0.767,62,3,94.97,2.8,16.0
0.736,59,3,103.25,4.1,10.0
0.733,84,6,109.78,3.6,12.0
0.601,56,4,83.11,4.3,10.0
0.758,70,3,91.51,1.9,10.0
0.593,53,3,170.16,1.9,20.0
0.758,73,3,107.28,2.7,21.0
0.702,66,4,94.86,3.4,6.0
0.679,79,5,143.17,3.5,1.0
0.827,72,5,137.38,3.9,20.0
0.736,63,2,84.32,2.6,0.0
0.863,99,5,122.78,4.2,22.0
0.891,92,5,173.05,1.6,17.0
0.805,70,2,129.74,3.6,12.0
0.805,84,5,191.18,3.3,2.0
0.714,82,5,198.38,4.0,23.0
0.873,94,6,86.38,1.9,2.0
0.801,89,6,127.93,1.5,15.0
0.727,62,1,93.08,2.3,23.0
0.854,75,3,168.06,4.1,20.0
0.848,90,3,161.47,2.6,8.0
0.721,68,4,181.84,1.8,13.0
0.722,74,2,144.02,3.8,4.0
0.813,86,3,186.12,2.1,16.0
0.898,97,7,198.72,4.4,14.0
0.92,76,5,104.97,4.5,9.0
0.51,51,2,164.67,2.6,14.0
0.59,63,3,189.73,3.9,11.0
0.622,74,4,108.89,2.1,1.0
0.576,54,3,115.21,3.1,10.0
0.566,49,2,158.06,3.7,4.0
0.771,78,4,83.49,2.0,13.0
0.654,65,2,124.2,4.2,0.0
0.519,53,2,98.05,1.8,2.0
0.582,66,5,159.67,2.7,19.0
0.885,74,3,145.9,2.3,9.0
0.613,56,2,164.93,1.9,8.0
0.546,60,2,139.83,4.2,12.0
0.516,53,4,159.98,2.3,20.0
0.754,65,4,184.62,2.9,1.0
0.506,49,2,191.29,4.1,9.0
0.711,70,2,109.23,3.0,10.0
0.758,82,5,110.71,3.9,19.0
0.488,46,2,139.16,4.5,3.0
0.818,80,2,82.58,3.7,0.0
0.558,52,2,99.83,2.5,9.0
0.813,85,5,176.77,2.2,16.0
0.742,71,5,103.04,1.8,19.0
0.557,46,1,145.0,4.0,23.0
0.605,65,3,108.7,2.7,0.0
0.853,69,2,83.38,3.5,21.0
0.852,91,4,112.01,2.4,19.0
0.774,91,5,98.77,4.3,21.0
0.827,81,3,99.66,3.0,2.0
0.549,51,1,90.12,2.9,19.0
0.799,91,5,123.37,3.2,8.0
0.682,72,5,138.0,2.2,23.0
0.817,75,2,147.09,2.2,17.0
0.65,74,5,95.98,4.0,9.0
0.706,63,2,124.54,3.3,1.0
0.679,73,4,136.21,4.3,19.0
0.707,73,4,111.49,3.8,4.0
0.755,82,5,115.33,4.4,2.0
0.694,76,3,131.21,2.1,6.0
0.794,84,4,105.26,2.0,8.0
0.622,52,3,198.02,2.2,17.0
0.729,65,2,94.75,3.2,10.0
0.557,50,3,165.52,4.3,4.0
0.821,88,3,181.05,2.2,9.0
0.636,66,4,199.82,2.4,12.0
0.872,70,5,121.3,3.7,20.0
0.788,89,6,185.41,4.3,10.0
0.629,51,2,108.41,3.1,2.0
0.847,70,3,171.3,4.0,4.0
0.499,50,3,185.36,1.8,7.0
0.797,95,4,136.91,1.8,8.0
0.809,70,4,109.42,1.6,15.0
0.774,67,2,192.59,2.6,7.0
0.862,101,5,152.97,3.3,13.0
0.774,90,3,130.34,4.4,13.0
0.753,71,3,90.61,3.2,19.0
0.706,63,4,189.31,3.5,9.0
0.688,66,4,164.94,3.7,1.0
0.649,74,5,188.01,3.3,22.0
0.601,69,5,181.42,2.9,22.0
0.774,67,4,162.11,1.8,17.0
0.658,59,3,187.16,3.0,8.0
0.822,89,5,104.33,4.0,9.0
0.589,63,4,160.08,4.2,9.0
0.491,42,2,101.55,2.9,15.0
0.622,71,4,96.64,3.1,22.0
0.699,61,2,160.93,4.5,5.0
0.711,80,6,142.39,3.6,5.0
0.617,73,5,139.27,3.2,15.0
0.83,71,2,187.02,2.5,19.0
0.623,68,4,190.19,1.9,1.0
0.698,80,3,162.48,4.4,19.0
0.693,61,3,133.35,2.6,0.0
0.504,41,1,133.89,2.0,20.0
0.632,59,2,152.11,3.8,7.0
0.695,62,3,114.89,2.7,23.0
0.64,66,3,138.15,2.6,17.0
0.68,55,1,156.06,3.4,20.0
0.602,54,2,154.15,2.6,0.0
0.594,69,2,142.08,3.0,12.0
0.86,85,2,116.67,2.1,22.0
0.935,79,5,168.3,2.0,21.0
0.822,71,5,122.84,2.0,20.0
0.739,66,4,80.14,3.6,7.0
0.81,74,5,98.44,4.3,16.0
0.523,48,3,157.83,2.1,20.0
0.883,89,5,134.12,2.9,8.0
